<<<<<<< HEAD
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\bin\Debug\ApkazLinq.exe.config
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\bin\Debug\ApkazLinq.exe
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\bin\Debug\ApkazLinq.pdb
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\obj\Debug\ApkazLinq.csprojResolveAssemblyReference.cache
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\obj\Debug\ApkazLinq.exe
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\obj\Debug\ApkazLinq.pdb
=======
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\bin\Debug\ApkazLinq.exe.config
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\bin\Debug\ApkazLinq.exe
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\bin\Debug\ApkazLinq.pdb
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\obj\Debug\ApkazLinq.csprojResolveAssemblyReference.cache
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\obj\Debug\ApkazLinq.exe
D:\bawmy się\LINQ\ApkazLinq\ApkazLinq\obj\Debug\ApkazLinq.pdb
>>>>>>> 3a922b19a5d2283ee3ccb4308b27b80510300069
